,Question_ID,Questions,Answers,
0,1590140,<start> what is mental illness ? <end>,"<start> mental illnesses are health conditions that disrupt a person s thoughts , emotions , relationships , and daily functioning . <end>",
0,1590140,<start> what does mental illness cause ? <end>,<start> mental illnesses cause distress and diminished capacity to engage in the ordinary activities of daily life . <end>,
1,2110618,<start> who does mental illness affect ? <end>,"<start> mental illness can affect anyone regardless of gender , age , income , social status , ethnicity , religion , sexual orientation , or background . <end>",
2,6361820,<start> what causes mental illness ? <end>,"<start> possible causes of mental illness include genetics, infections, brain defects or injury, prenatal damage, substance abuse and other factors . <end>",
3,9434130,<start> what are some of the warning signs of mental illness ? <end>,"<start> some of the warning signs of mental illness are confused thinking, long lasting sadness, irritability, extreme highs and lows in mood, excessive fear , worrying or anxiety, social withdrawal, dramatic changes in eating or sleeping habits and strong feelings of anger . <end>",
3,9434130,<start> what are some of the more serious warning signs of mental illness ? <end>,"<start> some of the more serious signs of mental illness are delusions or hallucinations, seeing or hearing things that are not really there, increasing inability to cope with daily problems and activities and thoughts of suicide <end>",
4,7657263,<start> can people with mental illness recover ? <end>,<start> people can recover from mental illness but early identification and treatment are of vital importance . <end>,
4,7657263,<start> how can people with mental illness recover ? <end>,<start> people can recover from mental illness through a wide range of effective treatments that are specific to the particular type of mental illness . <end>,
5,1619387,<start> what should i do if i know someone who appears to have the symptoms of a mental disorder ? <end>,<start> if you know someone who has the symptoms of a mental disorder talk to friends and family members and seek the counsel of a mental health professional . <end>,
6,1030153,<start> how can i find a mental health professional for myself ? <end>,<start>  finding the mental health professional who best fits your needs may require research . start by searching for providers in your area . <end>,
6,1030153,<start> how can i find a mental health professional for my child ? <end>,<start>  finding the mental health professional who best fits your needs may require research . start by searching for providers in your area . <end>,
6,1030153,<start> how can i find a mental health professional for myself or my child ? <end>,<start>  finding the mental health professional who best fits your needs may require research . start by searching for providers in your area . <end>,
7,8022026,<start> what treatment options are available ? <end>,<start> different treatment options are available for individuals with mental illness depending on the specific type of mental illness. <end>,
7,8022026,<start> what treatment options are available for myself ? <end>,<start> different treatment options are available for individuals with mental illness depending on the specific type of mental illness. <end>,
7,8022026,<start> what treatment options are available for my child ? <end>,<start> different treatment options are available for individuals with mental illness depending on the specific type of mental illness. <end>,
7,8022026,<start> what treatment options are available for myself or my child ? <end>,<start> different treatment options are available for individuals with mental illness depending on the specific type of mental illness. <end>,
9,7760466,<start> what is the difference between mental health professionals ? <end>,"<start> there are many different types of mental health professionals each with various levels of education , training , and different areas of expertise  . <end>",
10,2553795,<start> how can i find a mental health professional ? <end>,<start>  finding the mental health professional who best fits your needs may require some research . There are many online resources to find mental health professionals in your community <end>,
10,2553795,<start> how can i find a mental health professional for my child ? <end>,<start>  finding the mental health professional who best fits your child's needs may require some research . There are many online resources to find mental health professionals in your community <end>,
10,2553795,<start> how can i find a mental health professional for myself or my child ? <end>,<start>  finding the mental health professional who best fits your needs or your child's may require some research . There are many online resources to find mental health professionals in your community <end>,
11,1259439,<start> if i become involved in treatment what do i need to know ? <end>,"<start> becoming involved in treatment is a big step for individuals and families and can be very overwhelming . the best place to start is by talking with someone you trust about your concerns such as a family member , friend , clergy , healthcare provider , or other professionals . having social support is essential in healing from mental illness . <end>",
13,3388962,<start> what should i know before starting a new medication ? <end>,<start> the best source of information regarding medications is the doctor prescribing them . <end>,
14,5343181,<start> if i feel better after taking medication , does this mean i am cured and can stop taking it ? <end>,<start> No . if you feel better after taking medication it is very important that you work together with your doctor before making decisions about any changes in your treatment . <end>
15,5778437,<start> how can i get help paying for my medication ? <end>,<start> some pharmaceutical companies offer help to pay for medication. They offer prescription assistance programs to individuals and families with financial need . <end>,
16,9541219,<start> where can i go to find therapy ?<end>,<start> you can ask your doctor or mental health care team and search online for resources on where you can go to find therapy . <end>,
17,3268009,<start> where can i learn about types of mental health treatment ? <end>,<start> you can learn about types of mental health treatment by asking your doctor or your mental health care team and searching online to learn more about different types of treatment . <end>,
17,3268009,<start> what types of mental health treatment are available ? <end>,"<start> there are many different types of mental health treatment available such as medication, therapy, complementary alternative treatments , self help plans , and peer support . treatments are very personal and should be discussed with your mental health care team . <end>",
18,3340726,<start> what are the different types of mental health professionals ? <end>,"<start> there are many types of mental health professionals such as psychiatrist, child psychiatrist, psychologist, social worker, licensed professional counselor and mental health counselor . <end>",
18,3340726,<start> How do I find the right type of mental health professional ? <end>,"<start> finding the right type of mental health professional may require some research , search online for resources in your community. <end>",
18,3340726,<start> How do I find the right type of mental health professional ? <end>,"<start> finding the right type of mental health professional may require some research , search online for resources in your community . <end>",
18,3340726,<start> How do I find the right type of mental health professional for myself ? <end>,"<start> finding the right type of mental health professional may require some research , search online for resources in your community. <end>",
18,3340726,<start> How do I find the right type of mental health professional for myself or my child ? <end>,<start> finding the right type of mental health professional may require some research , search online for resources in your community. <end>
19,9539480,<start> where can i go to find a support group ? <end>,"<start> there are a variety of organizations that offer support groups for consumers , their family members and friends . you can search online for organizations near you. <end>",
20,4211025,<start> how can inpatient care help ? <end>,"<start> inpatient care can help people stabilize on new medications , adjust to new symptoms , or get the help they need . <end>",
21,4031860,<start> are there local resources ? <end>,"<start> yes , you can learn more about resources in your community by searching online . <end>",
22,5215843,<start> what are clinical trials ? <end>,"<start> clinical trials are research studies , they may involve the use of new medications or new treatment approaches whose safety and effectiveness is being tested . <end>",
22,5215843,<start> are there risks associated with clinical trials ? <end>,<start> yes . <end>,
22,5215843,<start> can i become involved in a clinical trial ? <end>,<start> yes but there are risks associated with clinical trials that you need to know before you become involved <end>,
23,8927672,<start> where can i learn more information about creating a psychiatric advance directive ? <end>,"<start> similar to a medical advance directive or a health care power of attorney , a psychiatric advance directive is a legal document completed in a time of wellness that provides instructions regarding treatment or services one wishes to have or not have during a mental health crisis . <end>",
24,7728364,<start> what is mental health ? <end>,"<start> mental health is made up of our beliefs , thoughts , feelings and behaviours . <end>",
25,4194958,<start> what do i do if the support doesn't help ? <end>,<start> if the support doesn't help it's important to be open to a range of other approaches and to be committed to finding the right help until it is effective . <end>,
26,1667863,<start> can you prevent mental health problems ? <end>,"<start> No , we all suffer from mental health problems at one point or another but seeking help early can help prevent challenges from becoming serious . <end>",
27,8904276,<start> are there cures for mental health problems ? <end>,"<start> No . it is often more realistic and helpful to find out what helps reduce the mental health problems you face . talking , counselling , medication , friendships , exercise , good sleep and nutrition and meaningful occupation can help . <end>",
28,4283807,<start> what causes mental health problems ? <end>,"<start> mental health problems can arise from psychological , biological , and social issues , as well as life events . <end>",
29,8690253,<start> what do i do if i m worried about my mental health ? <end>,"<start> if you're worried about your mental health , the most important thing is to talk to someone you trust . this might be a friend , colleague , family member , or doctor . search online to learn more about what you are experiencing . <end>",
30,2973656,<start> how do i know if i m unwell ? <end>,"<start> if your beliefs , thoughts , feelings or behaviours have a significant impact on your ability to function in your daily life , it would be important to seek help . <end>",
31,4759773,<start> what should i do if i m worried about a friend or relative ? <end>,"<start> if you're worried about a friend or relative , gently encouraging them to seek appropriate support would be helpful to start with . <end>",
32,1511075,<start> how do i deal with someone telling me what to do ? <end>,"<start> some people may advise you on good evidence of what works with the best of intentions , but it's important to find out what works best for you . <end>",
33,7069853,<start> why do i need to keep informed ? <end>,"<start> people who received good , accurate information reported lower levels of stress , anxiety , and depression . this research is available for free at www . mdpi . com . make sure you use trusted sources of information <end>",
34,4181750,<start> how can i tell if mental health information is good or bad ? <end>,"<start> mental health information on websites that belong to governments , government funded agencies , well known health providers , universities , or groups of medical professionals are generally the most reliable . <end>",
36,9100298,<start> what do i do if I feel lonely ? <end>,<start> if you feel lonely make sure that you maintain social connections . keep up to date with loved ones so that you can help each other cope . <end>,
37,2884887,<start> how can i take care of my physical health ? <end>,"<start> to take care of your physical health try to eat well , following good nutrition practices , exercise and maintain good hygiene . <end>",
39,3597720,<start> how can i reframe the covid situation ? <end>,"<start> tell yourself you understand that it will take some time to manage covid , and you trust that health care professionals and scientists are working as fast as they can . you know the situtation will end eventually and life will go back to normal . <end>",
39,3597720,<start> will covid end ? <end>,"<start> yes , it will take some time to manage covid , health care professionals and scientists are working as fast as they can . this will end eventually and life will go back to normal . <end>",
39,3597720,<start> will covid ever stop ? <end>,"<start> yes , it will take some time to manage covid , health care professionals and scientists are working as fast as they can . this will end eventually and life will go back to normal . <end>",
39,3597720,<start> when will covid end ? <end>,"<start> it will take some time to manage covid , health care professionals and scientists are working as fast as they can . covid will end eventually and life will go back to normal . <end>",
40,7535002,<start> how can i challenge thinking traps ? <end>,<start> the best way to break a thinking trap is to think like a scientist and consider the hard facts . <end>,
41,4134858,<start> how can i manage grief ? <end>,<start> talk to your health care team about the things you miss and how this is affecting you . <end>,
41,4134858,<start> what is grief ? <end>,"<start> grief is sorrow for things we have lost. while a lot of people think of grief in terms of losing a person or pet , grief can come up whenever you lose something important like your job , your social activities , your routine . <end>",
41,4134858,<start> what is grief during covid ? <end>,"<start> while a lot of people think of grief in terms of losing a person or pet , grief can come up whenever you lose something important like your job , your social activities , your routine , these situations are common place during covid. <end>",
42,9676742,<start> how can i find a doctor ? <end>,"<start> to find a doctor or general physician , visit the college of physicians and surgeons of bc . you can also see a family doctor at a local walk in clinic . <end>",
42,9676742,<start> how can i find a psychiatrist? <end>,<start> you can find a psychiatrist through the college of physicians and surgeons of bc . be aware that you almost always need a doctor s referral to see a psychiatrist  . <end>,
43,2612846,<start> how can i see a psychiatrist ? <end>,"<start> a psychiatrist is a specialist doctor . in bc , you need to ask your doctor for a referral . if you don't see a regular family doctor , you can ask any doctor at a walk in clinic for a referral . in some cases , you may be able to self refer or make an appointment with a mental health program yourself , but that may not get you access to a psychiatrist . contact your local mental health center to see what's available in your area . <end>",
44,3166337,<start> how can i see a psychologist ? <end>,"<start> to find a registered psychologist , visit the bc psychological association . you can make an appointment on your own . you don t need a doctor s referral to see a psychologist . <end>",
42,9676742,<start> how can i find a psychologist ? <end>,<start>  you can find a registered psychologist through the bc psychological association and the college of psychologists of bc . <end>,
42,9676742,<start> how can i find a counsellor ? <end>,"<start> to find a clinical counsellor , visit the bc association of clinical counsellors . you don t need a doctor s referral to see a counsellor <end>",
45,7009409,<start> how can i find a more specialized counsellor ? <end>,"<start> visit the canadian professional counsellors association for more specialized counselling professionals , such as marriage and family therapists , see the federation of associations for counselling therapists in british columbia . you can make an appointment on your own . you don t need a doctor s referral to see a counsellor . <end>",
46,9630578,<start> what is support group ? <end>,"<start> support groups are a way for people with a common experience to help each other and learn from each other . there are support groups for people with any experience of mental illness , support groups for people with a specific diagnosis , support groups for family members and friends , and more . support groups are offered by community organizations , mental health service providers , schools , campuses , and support agencies . <end>",
46,9630578,<start> where are support group meetings held ? <end>,"<start> support groups meetings are held by community organizations , mental health service providers , schools , campuses , and support agencies . <end>",
47,1585622,<start> where can i find child and youth mental health services ? <end>,"<start> to find help for a child or youth , you can encourage your child to talk to a teacher or school counsellor or talk to your family doctor or pediatrician , or go to a walk in clinic . <end>",
48,1833460,<start> where can older adults find help for mental health concerns ? <end>,<start> for older adults you can search for organizations at www . bc . ca regarding mental health concerns . for general information about senior s mental health find resources from the canadian coalition for seniors' mental health at www . ccsmh . ca  <end>,
49,6981545,<start> where can i find self help materials for depression ? <end>,"<start> you can find many self help materials for depression from your local bookstore or special bookstores specializing in mental health like odin books in vancouver and you can also order online . within british columbia , you may also borrow books for free from the family support and resource centre at bc children s and women s hospitals . <end>",
50,2115228,<start> where can i find self help materials for anxiety ? <end>,"<start> you can find many self help materials for anxiety from your local bookstore or special bookstores specializing in mental health like odin books in vancouver and you can also order online  . within british columbia , you may also borrow books for free from the family support and resource centre at bc children s and women s hospitals . <end>",
51,2009922,<start> i m having a hard time coping with a physical health problem . where can i find help ? <end>,<start> many organizations support people who experience a particular illness or physical health problem . these organizations can often help people find appropriate support services or may even offer support groups of their own . you can also ask your health care team for recommendations . <end>,
52,6167248,<start> when is substance use a problem ? <end>,"<start> each person has a different relationship with substances like alcohol and other drugs , and people use substances for different reasons . what s beneficial for some may cause problems for others , or for the same person in different situations . to learn more about substance use , check out understanding substance use a health promotion perspective . <end>",
53,6779222,<start> where can i find free or low cost counselling ? <end>,<start> mental health services like counselling or therapy may be covered by your bc medical services plan msp when you access the service through a hospital or mental health clinic . find your local health authority to learn more about counselling services in your area . <end>,
54,1546812,<start> can i get help paying for prescription medications ? <end>,"<start> bc pharmacare covers the cost of some prescription medications through plan g , the psychiatric medications plan , for people who need a prescription medications to be well but cannot afford them . your doctor or nurse practitioner must apply for your coverage on your behalf . coverage usually lasts for one year , and then you can reapply if needed . talk to you health care team if you re interested in plan g . <end>",
55,2176317,<start> how can i pay for mental health care ? <end>,"<start> you can pay for mental health care through mental health services provided through the government run  public system , like services you receive through your local mental health centre or team , an outpatient psychiatry at a hospital are most often completely covered by msp . as long as you are eligible for msp , you won t have to pay to see someone . for mental health services that aren t covered by msp , such as psychotherapy or counselling with a private practitioner , you will have to cover the costs yourself . <end>",
55,2176317,<start> what mental health services are not covered ? <end>,"<start> mental health services that aren t covered by msp include psychotherapy or counselling with a private practitioner , you will have to cover the costs yourself . <end>",
56,3284724,<start> how do i apply for income assistance ? <end>,"<start> provincial income assistance has three income levels basic assistance also called welfare , persons with disabilities benefits pwd , and the persons with persistent and multiple barriers to employment benefits ppmb . all are administered by the ministry of social development and social inclusion . <end>",
58,6623577,<start> what is a referral ? <end>,"<start> a referral means someone recommends you to another service . in health care , it usually means a request from your doctor to see a specialist like a psychiatrist . to access any specialist in bc , you first need a referral . <end>",
59,6851366,<start> what's the difference between a psychiatrist and a registered psychologist ? <end>,"<start> a psychiatrist is a medical doctor with extra training in mental health who can choose to prescribe medications . a registered psychologist focuses on different talk therapy or counselling approaches to treatments , but they don t prescribe medication . <end>",
59,6851366,<start> what is a psychiatrist ? <end>,<start> a psychiatrist is a medical doctor with extra training in mental health who can choose to prescribe medications . <end>,
59,6851366,<start> what is registered psychologist ? <end>,"<start> a registered psychologist focuses on different talk therapy or counselling approaches to treatments , but they don t prescribe medication . <end>",
59,6851366,<start> what is psychologist ? <end>,"<start> a psychologist focuses on different talk therapy or counselling approaches to treatments , but they don t prescribe medication . <end>",
60,1898078,<start> what's the difference between psychotherapy and counselling ? <end>,<start> psychotherapy and counselling have a lot in common and usually mean the same thing . both are used to describe talk based approaches to help someone recover from a mental illness or mental health problem . <end>,
60,1898078,<start> what is psycotherapy ? <end>,<start> psychotherapy is a talk based approach to help someone recover from a mental illness or mental health problem . <end>,
60,1898078,<start> what is counselling ? <end>,<start> counselling is a talk based approach to help someone recover from a mental illness or mental health problem . <end>,
61,1706961,<start> what's the difference between cbt and dbt ? <end>,"<start> cbt cognitive behavioural therapy and dbt dialectical behaviour therapy are two forms of psychotherapy. cbt teaches you how your thoughts , feelings , and behaviours influence each other . dbt teaches you that your experiences are real , and it teaches you how to accept who you are , regardless of challenges or difficult experiences . <end>",
61,1706961,<start> what is cbt ? <end>,"<start> cbt stands for cognitive behavioural therapy , it teaches you how your thoughts , feelings , and behaviours influence each other . <end>",
61,1706961,<start> what is dbt ? <end>,"<start> dbt stands for dialectical behaviour therapy , it teaches you that your experiences are real , and it teaches you how to accept who you are regardless of challenges or difficult experiences . <end>",
62,4925221,<start> what are antidepressants ? <end>,"<start> antidepressants are medications that help with depression . there are many different types of antidepressant medications , and they each work in different ways . only medical doctors like family doctors or psychiatrists can prescribe antidepressants . <end>",
62,4925221,<start> who can prescribe antidepressants ? <end>,<start> only medical doctors like family doctors or psychiatrists can prescribe antidepressants . <end>,
62,4925221,<start> do antidepressants work right away ? <end>,<start> most people have to try a few different options before they find the right medication . <end>,
62,4925221,<start> why are there different antidepressants ? <end>,<start> most people have to try a few different options before they find the right medication . <end>,
63,1043721,<start> i received a diagnosis but i don t think it s right . what can i do ? <end>,"<start> if possible , bring up your concerns with the professional who provided the diagnosis . the professional can answer your questions and you can better understand their decision , if that doesn t resolve the situation or a follow up appointment isn t possible , you can ask for a second opinion . <end>",
64,8471978,<start> i was prescribed an antidepressant or other psychiatric medication but i don t think it s working . what can i do ? <end>,"<start> if you re concerned about your medications , it s important to talk with the doctor or psychiatrist who prescribed your medications . most people have to try a few different options before they find the right medication . talk to the doctor that prescribed your medication if you experience symptoms or side effects that are distressing you  . <end>",
65,2746837,<start> an adult in my life seems ill and won t find help . what can i do ? <end>,"<start> an adult not finding help can be a tricky situation , most adults are responsible for their own care . diagnosis is still always best left to professionals who can look at the whole picture . the person being treated needs to be an active player in their own recovery to continue with their treatment , just as they would for any other health problem  . <end>",
66,5640861,<start> i m worried about my child or teenager . where can i find help ? <end>,"<start> if you're worried about your child or teenager but you don t have a family doctor , you can find a doctor through the college of physicians and surgeons of bc . you can also visit a walk in clinic . depending on the situation , your family doctor may offer everything you need . if your child needs more specialized services , such as psychiatry services , your family doctor needs to make a referral for your child . <end>",
