,Question_ID,Questions,Answers,
67,3393534,<start> someone i care about has a brain injury . where can i find more information ? <end>,"<start> a brain injury itself isn t the same as a mental illness , though someone who experiences a brain injury may also experience mental health problems . the good news is that mental health problems are treatable , even if you or someone you care about has experienced a brain injury . it may be helpful to find a service provider who is familiar with both brain injuries and mental health . for more information and support , visit the bc brain injury association . <end>",
68,3839472,<start> someone i love has been diagnosed with depression . how can i help ? <end>,"<start> learning more about depression can help you understand what s going on and maybe dispel some of the unhelpful myths around depression . our depression info sheet is a great place to start , and we have a list of resources where you can learn more about depression . if you think your loved one is in immediate danger , you can always call or go to a hospital emergency room . <end>",
69,3055896,<start> someone i love has been diagnosed with schizophrenia . how can i help ? <end>,"<start> schizophrenia can make it difficult for people to make and go to appointments and follow their treatment plan . with your loved one s permission , you may choose to help by reminding them of appointments , taking them to appointments , or whatever helps in your situation . if you think your loved one is at risk of harming themselves or others and they refuse help , it is possible to have them evaluated by a psychiatrist under the mental health act . this process may involve police and other first responders , and it can be a difficult and stressful process for everyone . but it can also be a necessary step if someone is in danger . <end>",
70,4200873,<start> i m a young person and one of my parents has a mental illness . what can i do ? <end>,"<start> you can find easy to read booklets on mental illnesses as well as longer info sheets . you can also find information for young people from the centre for addiction and mental health . you can go to a teacher or counsellor at school an adult you trust , a friend s parent or another family member .  <end>",
71,1337085,"<start> i have thoughts of suicide , or someone i care about is talking about suicide . what should i do ? <end>","<start> if you need to talk to someone or you aren t sure how to help someone , call the suicide hotline at any time or type your concern using live chat online at www . crisiscentrechat . ca  . <end>",
71,1337085,"<start> i m thinking about suicide, what should I do ? <end>","<start> if you need to talk to someone or you aren t sure how to help someone , call the suicide hotline at any time or type your concern using live chat online at www . crisiscentrechat . ca  . <end>",
71,1337085,"<start> my friend is thinking about suicide, what should I do ? <end>","<start> if you need to talk to someone or you aren t sure how to help someone , call the suicide hotline at any time or type your concern using live chat online at www . crisiscentrechat . ca  . <end>",
71,1337085,"<start> someone I care about is thinking about suicide, what should I do ? <end>","<start> if you need to talk to someone or you aren t sure how to help someone , call the suicide hotline at any time or type your concern using live chat online at www . crisiscentrechat . ca  . <end>",
72,2447683,"<start> cannabis is legally allowed but there are doctor groups saying it s potentially harmful, what should i tell my young adult ? <end>","<start> using cannabis has the potential for benefits and harms . young people use cannabis , like other psychoactive drugs , to feel good , to feel better , to do better or to explore . trying cannabis out of curiosity , as an experiment , or while socializing with friends , is related to moderate use and lower potential for harm . using cannabis to cope with daily life , deal with unpleasant feelings , or fit in with a social group has higher potential for harm . <end>",
72,2447683,<start> when is cannabis potentially harmful ? <end>,"<start> using cannabis to cope with daily life , deal with unpleasant feelings , or fit in with a social group has higher potential for harm . <end>",
72,2447683,<start> when is cannabis harmful ? <end>,"<start>  trying cannabis out of curiosity , as an experiment , or while socializing with friends , is related to moderate use and lower potential for harm . <end>",
73,7995219,<start> what's the difference between mental health and mental illness ? <end>,"<start> mental health  and mental illness are increasingly being used as if they mean the same thing , but they do not . mental health is our mental well being, our emotions , our thoughts and feelings , our ability to solve problems and overcome difficulties , our social connections , and our understanding of the world around us . mental illnesses are health conditions that disrupt a person s thoughts , emotions , relationships , and daily functioning . <end>",
73,7995219,<start> what is mental health ? <end>,"<start> mental health is our mental well being, our emotions , our thoughts and feelings , our ability to solve problems and overcome difficulties , our social connections , and our understanding of the world around us . <end>",
74,2903196,<start> where can i find more information about depression ? <end>,<start> our info sheets on mood disorders and depression offer information . <end>,
75,4893447,<start> what s the difference between anxiety and an anxiety disorder ? <end>,"<start>  anxiety is one of our internal warning systems that alerts us to danger or other threats and prepares our bodies to fight back or get out of a dangerous situation . a manageable amount of anxiety from time to time can be helpful . for example , it can motivate you to prepare for a test a school or finish a task at work . anxiety is a problem when it becomes overwhelming or unmanageable and it comes up unexpectedly . someone with an anxiety disorder , may not be able to travel to the airport even if it puts their job in jeopardy . <end>",
75,4893447,<start> what is anxiety ? <end>,<start>  anxiety is one of our internal warning systems that alerts us to danger or other threats and prepares our bodies to fight back or get out of a dangerous situation . <end>,
75,4893447,<start> what is an anxiety disorder ? <end>,"<start>  anxiety is a problem when it becomes overwhelming or unmanageable and it comes up unexpectedly . someone with an anxiety disorder , may not be able to travel to the airport even if it puts their job in jeopardy . <end>",
76,8612349,<start> what's the difference between anxiety and stress ? <end>,"<start> stress focuses on mainly external pressures on us that we re finding hard to cope with . when we are stressed , we usually know what we re stressed about , and the symptoms of stress typically disappear after the stressful situation is over . anxiety , on the other hand , isn t always as easy to figure out . anxiety is one of our internal warning systems that alerts us to danger or other threats and prepares our bodies to fight back or get out of a dangerous situation . stress and anxiety are both part of being human , but both can be problems if they last for a long time or have an impact on our well being or daily life . <end>",
76,8612349,<start> what is stress ? <end>,"<start> stress focuses on mainly external pressures on us that we re finding hard to cope with . when we are stressed , we usually know what we re stressed about , and the symptoms of stress typically disappear after the stressful situation is over . <end>",
77,6062232,<start> what's the difference between sadness and depression ? <end>,"<start> sadness is a normal reaction to a loss , disappointment , problems , or other difficult situations . feeling sad from time to time is just another part of being human . in these cases , feelings of sadness go away quickly and you can go about your daily life . depression is a mental illness that affects your mood , the way you understand yourself , and the way you understand and relate to things around you. people who experience depression may feel worthless or hopeless . they may feel unreasonable guilty . depression lasts longer than two weeks , doesn t usually go away on its own , and impacts your life . it s a real illness , and it is very treatable . it s important to seek help if you re concerned about depression . <end>",
77,6062232,<start> what is sadness ? <end>,"<start> sadness is a normal reaction to a loss , disappointment , problems , or other difficult situations . feeling sad from time to time is just another part of being human . in these cases , feelings of sadness go away quickly and you can go about your daily life . <end>",
77,6062232,<start> what is depression ? <end>,"<start> depression is a mental illness that affects your mood , the way you understand yourself , and the way you understand and relate to things around you. people who experience depression may feel worthless or hopeless . they may feel unreasonable guilty . depression lasts longer than two weeks , doesn t usually go away on its own , and impacts your life . it s a real illness , and it is very treatable . it s important to seek help if you re concerned about depression . <end>",
78,9045344,<start> what is dysthymia or persistent depressive disorder ? <end>,"<start> dysthymia , now called persistent depressive disorder or pdd , is a mood disorder . it is related depression major depressive disorder . the difference between the two is in the number of symptoms and the amount of time that they last . someone diagnosed with pdd would experience two to four of the symptoms of depression for at least two years with no periods of wellness during that time , while someone diagnosed with major depressive disorder would experience five or more of the symptoms of depression for at least two weeks . you should most certainly talk to a doctor or mental health professional if you think you might have pdd . <end>",
78,9045344,<start> what is dysthymia ? <end>,"<start> dysthymia , now called persistent depressive disorder or pdd , is a mood disorder . it is related depression major depressive disorder . the difference between the two is in the number of symptoms and the amount of time that they last . someone diagnosed with pdd would experience two to four of the symptoms of depression for at least two years with no periods of wellness during that time , while someone diagnosed with major depressive disorder would experience five or more of the symptoms of depression for at least two weeks . you should most certainly talk to a doctor or mental health professional if you think you might have pdd . <end>",
78,9045344,<start> what is persistent depressive disorder ? <end>,"<start> dysthymia , now called persistent depressive disorder or pdd , is a mood disorder . it is related depression major depressive disorder . the difference between the two is in the number of symptoms and the amount of time that they last . someone diagnosed with pdd would experience two to four of the symptoms of depression for at least two years with no periods of wellness during that time , while someone diagnosed with major depressive disorder would experience five or more of the symptoms of depression for at least two weeks . you should most certainly talk to a doctor or mental health professional if you think you might have pdd . <end>",
79,9020440,<start> what is cyclothymic disorder ? <end>,"<start> cyclothymic disorder is a subtype of bipolar disorder . much like bipolar disorder , the symptoms of cyclothymia include three or more symptoms of hypomania , and five or more symptoms of depression . like bipolar disorder , people may experience wellness between episodes of hypomania and depression . talk to a doctor or mental health professional if you think you might have cyclothymic disorder . <end>",
80,5819325,<start> what does rapid cycling mean ? <end>,"<start> rapid cycling means that someone diagnosed with bipolar disorder or depression experiences four or more episodes of depression and or mania in one year . rapid cycling can happen any time someone experiences bipolar disorder . in many cases , rapid cycling eventually goes away on its own and people return to a pattern of longer and less frequent episodes . <end>",
81,4816493,<start> where can i find information and help for borderline personality disorder ? <end>,"<start>  you can read our info sheet on borderline personality disorder . the borderline personality disorder society of bc offers a support group in victoria and a resource library , and they have a listing of services in bc . in vancouver , the dbt centre of vancouver offer dialectical behaviour therapy dbt ad specializes in helping people who experience bpd . they offer individual , group , and family counselling , and they have a useful blog on dbt skills . <end>",
81,4816493,<start> where can i find information and help for bpd ? <end>,"<start>  you can read our info sheet on borderline personality disorder . the borderline personality disorder society of bc offers a support group in victoria and a resource library , and they have a listing of services in bc . in vancouver , the dbt centre of vancouver offer dialectical behaviour therapy dbt ad specializes in helping people who experience bpd . they offer individual , group , and family counselling , and they have a useful blog on dbt skills . <end>",
81,4816493,<start> what is dbt ? <end>,<start> dbt or dialectical behaviour therapy is used to help people who experience bpd or bipolar disorder . <end>,
82,9178453,<start> what is schizoid personality disorder ? <end>,"<start> people with spd may have a hard time relating to others and showing emotions . they may avoid close relationships and prefer to spend their time alone , seeming distant even to close family members .  while some people with spd may see it as part of who they are , other people may feel a lot of distress , especially around social interactions . some medications may help people manage symptoms and psychotherapy may help people build new skills and improve relationships . to find help for schizoid personality disorder , talk to your family doctor , find a psychologist through the bc psychological association , or call to talk to a healthlink bc navigator . <end>",
82,9178453,<start> what is spd ? <end>,"<start> people with spd may have a hard time relating to others and showing emotions . they may avoid close relationships and prefer to spend their time alone , seeming distant even to close family members .  while some people with spd may see it as part of who they are , other people may feel a lot of distress , especially around social interactions . some medications may help people manage symptoms and psychotherapy may help people build new skills and improve relationships . to find help for schizoid personality disorder , talk to your family doctor , find a psychologist through the bc psychological association , or call to talk to a healthlink bc navigator . <end>",
83,9679704,<start> what is antisocial personality disorder ? <end>,"<start> someone with aspd may disregard laws or expectations , lack remorse when they hurt others or break the law , make reckless decisions , and believe they are superior to others . people may see someone with aspd as overly dramatic , impulsive , manipulative , and deceitful . only a doctor or mental health professional can diagnose illnesses like aspd . to find help for antisocial personality disorder , talk to your family doctor , find a psychologist through the bc psychological association , or call to talk to a healthlink bc navigator . <end>",
83,9679704,<start> what is aspd ? <end>,"<start> someone with aspd may disregard laws or expectations , lack remorse when they hurt others or break the law , make reckless decisions , and believe they are superior to others . people may see someone with aspd as overly dramatic , impulsive , manipulative , and deceitful . only a doctor or mental health professional can diagnose illnesses like aspd . to find help for antisocial personality disorder , talk to your family doctor , find a psychologist through the bc psychological association , or call to talk to a healthlink bc navigator . <end>",
84,9167296,<start> what is obsessive compulsive personality disorder ? <end>,"<start> people with ocpd have very inflexible thinking and expect everything to be ordered , perfect , and done their correct way . this happens at the expense of other important things in life , including relationships with others . work can take priority over every other part of life and people with ocpd may seem excessively dedicated , but may be unable to complete tasks due to perfectionism . obsessive compulsive personality disorder is one of the most common personality disorders . treatment may include some combination of psychotherapy , medication , and self help strategies . to find help for ocpd , talk to your family doctor , find a psychologist through the bc psychological association , or call to talk to a healthlink bc navigator . <end>",
84,9167296,<start> what is ocpd ? <end>,"<start> people with ocpd have very inflexible thinking and expect everything to be ordered , perfect , and done their correct way . this happens at the expense of other important things in life , including relationships with others . work can take priority over every other part of life and people with ocpd may seem excessively dedicated , but may be unable to complete tasks due to perfectionism . obsessive compulsive personality disorder is one of the most common personality disorders . treatment may include some combination of psychotherapy , medication , and self help strategies . to find help for ocpd , talk to your family doctor , find a psychologist through the bc psychological association , or call to talk to a healthlink bc navigator . <end>",
85,9049618,<start> what is binge eating disorder ? <end>,"<start> binge eating disorder or bed is a type of eating disorder . it involves episodes of eating a lot of food in a short amount of time past the point of feeling full. people who experience binge eating disorder may binge even when they don t feel hungry . they may feel temporarily comforted by food , and then feel depressed , upset , guilty , or ashamed of their eating . binge eating disorder is treatable . talk to your doctor or a mental health professional if you think you might have binge eating disorder . <end>",
85,9049618,<start> what is bed ? <end>,"<start> binge eating disorder or bed is a type of eating disorder . it involves episodes of eating a lot of food in a short amount of time past the point of feeling full. people who experience binge eating disorder may binge even when they don t feel hungry . they may feel temporarily comforted by food , and then feel depressed , upset , guilty , or ashamed of their eating . binge eating disorder is treatable . talk to your doctor or a mental health professional if you think you might have binge eating disorder . <end>",
86,7984793,<start> what s the difference between dissociative identity disorder multiple personality disorder and schizophrenia ? <end>,"<start> sometimes , people confuse dissociative identity disorder , formerly known as multiple personality disorder , and schizophrenia . schizophrenia does mean split mind , but the name was meant to describe the split from reality that you experience during an episode of psychosis , as well as changes in thoughts , emotions , and other functions . dissociative identity disorder , on the other hand , does cause a split or fragmented understanding of a person s sense of themselves . dissociative identity disorder is really more about fragmented identities than many different personalities that develop on their own . <end>",
86,7984793,<start> what is dissociative identity disorder ? <end>,<start> dissociative identity disorder causes a split or fragmented understanding of a person s sense of themselves . dissociative identity disorder is really more about fragmented identities than many different personalities that develop on their own . <end>,
86,7984793,<start> what is schizophrenia ? <end>,"<start> schizophrenia does mean split mind , but the name was meant to describe the split from reality that you experience during an episode of psychosis , as well as changes in thoughts , emotions , and other functions . <end>",
87,6085633,<start> what's the difference between psychosis and schizophrenia ? <end>,"<start> psychosis is a syndrome or group of symptoms . someone experiencing an episode of psychosis is having a break with reality . major symptoms of psychosis are hallucinations and delusions . schizophrenia is a mental illness that causes psychosis , but schizophrenia also has other symptoms and psychosis can be caused by many other things . psychosis and schizophrenia are treatable . it s important to seek help as soon as possible . <end>",
87,6085633,<start> what is psychosis? <end>,<start> psychosis is a syndrome or group of symptoms . someone experiencing an episode of psychosis is having a break with reality . major symptoms of psychosis are hallucinations and delusions . <end>,
88,1896541,<start> what are positive and negative symptoms ? <end>,"<start> positive and negative symptoms are medical terms for two groups of symptoms in schizophrenia . positive symptoms include hallucinations , delusions  and beliefs that can t be real , and repetitive movements that are hard to control . negative symptoms include the inability to show emotions , apathy , difficulties talking , and withdrawing from social situations and relationships . there is also a third group of symptoms , usually called cognitive symptoms . this includes anything related to thinking , such as disorganized thoughts , memory problems , and difficulties with focus and attention . <end>",
89,4962901,<start> what is a prodrome ? <end>,<start> prodrome is a medical term for early signs or symptoms of an illness or health problem that appear before the major signs or symptoms start . <end>,
90,6869967,<start> i m an adult and i think i might have adhd . what can i do next ? <end>,"<start> your family doctor may be able to assess your mental health and start treatment , if needed , or they may refer you to more specialized mental health services . <end>",
91,4824231,<start> what s the difference between substance use and addiction ? <end>,"<start> if a person uses a substance to have fun , only occasional social use may follow . but when a person uses a substance to cope with a long term problem such as social anxiety , then more long lasting and intense use may follow . addiction is an escalation of over dependence on the substance in which the user can no longer control subtstance use . <end>",
91,4824231,<start> what is substance use ? <end>,"<start> in substance use a person uses a substance to have fun , only occasional social use may follow . <end>",
91,4824231,<start> what is addiction ? <end>,<start> addiction is an escalation of over dependence on the substance in which the user can no longer control subtstance use . <end>,
92,4294616,<start> how can i find help for an alcohol or drug use problem ? <end>,"<start> one way to get help is to talk to a doctor you trust and feel comfortable with . if you aren t comfortable talking in person , you can also get advice from a registered nurse along with advice on programs or services in your area by calling healthlink bc. since some drugs are illegal , many people worry about what might happen if they talk about drug use . it s important to know that in most cases , doctors have to protect your privacy , it s the law . <end>",
92,4294616,<start> how can i find help for an alcohol use problem ? <end>,"<start> one way to get help is to talk to a doctor you trust and feel comfortable with . if you aren t comfortable talking in person , you can also get advice from a registered nurse along with advice on programs or services in your area by calling healthlink bc . <end>",
92,4294616,<start> how can i find help for a drug use problem ? <end>,"<start> one way to get help is to talk to a doctor you trust and feel comfortable with . if you aren t comfortable talking in person , you can also get advice from a registered nurse along with advice on programs or services in your area by calling healthlink bc. since some drugs are illegal , many people worry about what might happen if they talk about drug use . it s important to know that in most cases , doctors have to protect your privacy , it s the law . <end>",
93,4373204,<start> how do i know if i'm drinking too much ? <end>,"<start> by reflecting on your pattern of drinking you can manage your risk for immediate injury or death , your chances for long term health consequences such as cancer or heart disease , and your risk of developing habitual patterns of drinking that may lead to these harms . to better understand how substances play a role in your life , visit the you and substance use workbook on the heretohelp website . <end>",
94,7807643,"<start> if cannabis is dangerous , why are we legalizing it ? <end>","<start>  when dealing with complex issues , like cannabis policy , no one has all the answers . but as community members , we all have thoughts , feelings and experiences around drugs and drug use to share with each other . engaging together to explore and share ideas will help us discover how to manage use , as individuals and communities , in ways that maximize benefit and minimize harm . <end>",
95,4352464,<start> how can i convince my kids not to use drugs ? <end>,<start> you can't . but you can influence their capacity to make good choices in a world where alcohol and other drugs are available . <end>,
96,6521784,<start> what is the legal status and evidence of cbd oil ? <end>,"<start> cbd is legal in canada and has been used in the treatment of various medical conditions  . there is also some evidence suggesting that cbd may be a promising support for people with opioid use disorders . the researchers noted that cbd reduced some symptoms associated with substance use disorders including anxiety , mood related symptoms , pain , and insomnia . after researching the safety and effectiveness of cbd oil for treating epilepsy , in , the united states fda approved cbd epidiolex as a therapy for two rare conditions characterized by epileptic seizures . other evidence suggests that cbd may be useful in the treatment of schizophrenia , though further research is needed before introducing cbd into medical practice . <end>",
96,6521784,<start> what is the legal status cbd oil ? <end>,<start> cbd is legal in canada . <end>,
96,6521784,<start> what is the evidence of cbd oil ? <end>,"<start> cbd may be a promising support for people with opioid use disorders . the researchers noted that cbd reduced some symptoms associated with substance use disorders including anxiety , mood related symptoms , pain , and insomnia . after researching the safety and effectiveness of cbd oil for treating epilepsy , in , the united states fda approved cbd epidiolex as a therapy for two rare conditions characterized by epileptic seizures . other evidence suggests that cbd may be useful in the treatment of schizophrenia , though further research is needed before introducing cbd into medical practice . <end>",
97,3221856,<start> what is the evidence on vaping ? <end>,"<start> nicotine vapour contains significantly fewer toxins and other particles than smoke from cigarettes . vaping is a less harmful alternative to cigarettes and evidence suggests , it may help some people quit smoking . evidence suggests vaping is likely not a gateway to smoking tobacco . though less harmful than smoking cigarettes , vaping still carries potential harms . there is a small exposure to nicotine and possible carcinogens in the vapour . <end>",
